agent,object,score
0,0,2
0,1,1
0,2,0
0,3,0
0,4,0
1,0,0
1,1,2
1,2,0
1,3,0
1,4,0
2,0,2
2,1,2
2,2,1
2,3,1
2,4,1
3,0,2
3,1,3
3,2,1
3,3,0
3,4,3
4,0,2
4,1,2
4,2,0
4,3,0
4,4,0
5,5,1
5,6,1
5,7,0
5,8,0
5,9,0
1,5,3
1,6,2
1,7,0
1,8,1
1,9,0
6,5,2
6,6,1
6,7,0
6,8,1
6,9,1
7,5,0
7,6,0
7,7,0
7,8,1
7,9,0
8,5,1
8,6,0
8,7,0
8,8,1
8,9,1
1,10,1
1,11,0
1,12,0
1,13,1
1,14,0
9,10,2
9,11,0
9,12,0
9,13,0
9,14,0
2,10,2
2,11,2
2,12,1
2,13,1
2,14,1
10,10,0
10,11,2
10,12,0
10,13,0
10,14,0
4,10,1
4,11,1
4,12,0
4,13,0
4,14,0
1,15,0
1,16,0
1,17,0
1,18,0
1,19,0
4,15,0
4,16,1
4,17,1
4,18,0
4,19,0
3,15,1
3,16,3
3,17,3
3,18,0
3,19,0
0,15,0
0,16,0
0,17,0
0,18,0
0,19,0
11,15,0
11,16,1
11,17,1
11,18,0
11,19,0
1,20,3
1,21,0
1,22,0
1,23,0
1,24,3
3,20,3
3,21,1
3,22,1
3,23,2
3,24,3
12,20,2
12,21,0
12,22,1
12,23,2
12,24,2
4,20,1
4,21,0
4,22,1
4,23,0
4,24,3
13,20,2
13,21,1
13,22,1
13,23,1
13,24,3
14,25,1
14,26,1
14,27,2
14,28,2
14,29,2
6,25,1
6,26,0
6,27,0
6,28,1
6,29,1
1,25,0
1,26,0
1,27,0
1,28,0
1,29,0
9,25,0
9,26,0
9,27,1
9,28,0
9,29,1
4,25,0
4,26,0
4,27,2
4,28,0
4,29,1
1,30,3
1,31,0
1,32,
1,33,3
1,34,1
4,30,1
4,31,1
4,32,0
4,33,2
4,34,1
8,30,2
8,31,1
8,32,2
8,33,3
8,34,1
15,30,2
15,31,1
15,32,0
15,33,3
15,34,0
16,30,3
16,31,3
16,32,0
16,33,3
16,34,3
1,35,0
1,36,3
1,37,3
1,38,0
1,39,3
17,35,0
17,36,2
17,37,2
17,38,2
17,39,3
4,35,1
4,36,3
4,37,2
4,38,1
4,39,2
6,35,0
6,36,2
6,37,1
6,38,0
6,39,1
16,35,1
16,36,3
16,37,3
16,38,0
16,39,3
14,40,3
14,41,2
14,42,3
14,43,2
14,44,2
17,40,0
17,41,0
17,42,0
17,43,0
17,44,2
16,40,0
16,41,0
16,42,3
16,43,0
16,44,2
5,40,0
5,41,0
5,42,1
5,43,0
5,44,0
1,40,0
1,41,0
1,42,0
1,43,0
1,44,0
3,45,0
3,46,3
3,47,1
3,48,0
3,49,0
4,45,1
4,46,2
4,47,1
4,48,1
4,49,0
6,45,0
6,46,2
6,47,1
6,48,1
6,49,0
1,45,
1,46,2
1,47,0
1,48,0
1,49,0
18,45,1
18,46,2
18,47,0
18,48,0
18,49,1
14,50,2
14,51,1
14,52,2
14,53,1
14,54,3
8,50,1
8,51,1
8,52,1
8,53,1
8,54,2
17,50,0
